datetime,open,high,low,close
2015-10-14,31.71,31.71,31.71,31.71
2015-10-15,29.66,29.66,29.66,29.66
2015-10-16,29.26,29.26,29.26,29.26
2015-10-19,30.34,30.34,30.34,30.34
2015-10-20,30.99,30.99,30.99,30.99
2015-10-21,32.76,32.76,32.76,32.76
2015-10-22,31.8,31.8,31.8,31.8
2015-10-23,30.64,30.64,30.64,30.64
2015-10-26,32.39,32.39,32.39,32.39
2015-10-27,30.86,30.86,30.86,30.86
2015-10-28,31.72,31.72,31.72,31.72
2015-10-29,31.76,31.76,31.76,31.76
2015-10-30,28.96,28.96,28.96,28.96
2015-11-02,29.84,29.84,29.84,29.84
2015-11-03,30.01,30.01,30.01,30.01
2015-11-04,30.25,30.25,30.25,30.25
2015-11-05,32.16,32.16,32.16,32.16
2015-11-06,32.45,32.45,32.45,32.45
2015-11-09,41.93,41.93,41.93,41.93
2015-11-10,43.1,43.1,43.1,43.1
2015-11-11,39.62,39.62,39.62,39.62
2015-11-12,38.7,38.7,38.7,38.7
2015-11-13,37.74,37.74,37.74,37.74
2015-11-16,38.37,38.37,38.37,38.37
2015-11-17,37.72,37.72,37.72,37.72
2015-11-18,37.03,37.03,37.03,37.03
2015-11-19,35.99,35.99,35.99,35.99
2015-11-20,34.04,34.04,34.04,34.04
2015-11-23,33.22,33.22,33.22,33.22
2015-11-24,31.83,31.83,31.83,31.83
2015-11-25,32.28,32.28,32.28,32.28
2015-11-26,29.7,29.7,29.7,29.7
2015-11-27,34.58,34.58,34.58,34.58
2015-11-30,34.53,34.53,34.53,34.53
2015-12-01,33.73,33.73,33.73,33.73
2015-12-02,32.45,32.45,32.45,32.45
2015-12-03,32.53,32.53,32.53,32.53
2015-12-04,32.49,32.49,32.49,32.49
2015-12-07,31.6,31.6,31.6,31.6
2015-12-08,31.46,31.46,31.46,31.46
2015-12-09,31.12,31.12,31.12,31.12
2015-12-10,30.86,30.86,30.86,30.86
2015-12-11,30.77,30.77,30.77,30.77
2015-12-14,31.09,31.09,31.09,31.09
2015-12-15,30.47,30.47,30.47,30.47
2015-12-16,30.28,30.28,30.28,30.28
2015-12-17,29.27,29.27,29.27,29.27
2015-12-18,26.08,26.08,26.08,26.08
2015-12-21,26.61,26.61,26.61,26.61
2015-12-22,27.69,27.69,27.69,27.69
2015-12-23,28.04,28.04,28.04,28.04
2015-12-24,27.19,27.19,27.19,27.19
2015-12-25,26.28,26.28,26.28,26.28
2015-12-28,28.13,28.13,28.13,28.13
2015-12-29,27.28,27.28,27.28,27.28
2015-12-30,27.46,27.46,27.46,27.46
2015-12-31,27.95,27.95,27.95,27.95
2016-01-04,33.44,33.44,33.44,33.44
2016-01-05,32.18,32.18,32.18,32.18
2016-01-06,31.51,31.51,31.51,31.51
2016-01-07,23.33,23.33,23.33,23.33
2016-01-08,35.22,35.22,35.22,35.22
2016-01-11,33.81,33.81,33.81,33.81
2016-01-12,35.91,35.91,35.91,35.91
2016-01-13,34.72,34.72,34.72,34.72
2016-01-14,37.8,37.8,37.8,37.8
2016-01-15,35.49,35.49,35.49,35.49
2016-01-18,37.24,37.24,37.24,37.24
2016-01-19,37.35,37.35,37.35,37.35
2016-01-20,36.81,36.81,36.81,36.81
2016-01-21,35.12,35.12,35.12,35.12
2016-01-22,34.87,34.87,34.87,34.87
2016-01-25,34.74,34.74,34.74,34.74
2016-01-26,32.02,32.02,32.02,32.02
2016-01-27,38.46,38.46,38.46,38.46
2016-01-28,37.67,37.67,37.67,37.67
2016-01-29,38.95,38.95,38.95,38.95
2016-02-01,36.37,36.37,36.37,36.37
2016-02-02,35.14,35.14,35.14,35.14
2016-02-03,34.8,34.8,34.8,34.8
2016-02-04,34.52,34.52,34.52,34.52
2016-02-05,35.38,35.38,35.38,35.38
2016-02-15,37.39,37.39,37.39,37.39
2016-02-16,36.65,36.65,36.65,36.65
2016-02-17,35.5,35.5,35.5,35.5
2016-02-18,33.79,33.79,33.79,33.79
2016-02-19,32.22,32.22,32.22,32.22
2016-02-22,31.44,31.44,31.44,31.44
2016-02-23,32.38,32.38,32.38,32.38
2016-02-24,32.48,32.48,32.48,32.48
2016-02-25,33.85,33.85,33.85,33.85
2016-02-26,32.53,32.53,32.53,32.53
2016-02-29,32.63,32.63,32.63,32.63
2016-03-01,31.51,31.51,31.51,31.51
2016-03-02,33.15,33.15,33.15,33.15
2016-03-03,33.12,33.12,33.12,33.12
2016-03-04,33.01,33.01,33.01,33.01
2016-03-07,33.82,33.82,33.82,33.82
2016-03-08,33.42,33.42,33.42,33.42
2016-03-09,33.47,33.47,33.47,33.47
2016-03-10,33.64,33.64,33.64,33.64
2016-03-11,33.64,33.64,33.64,33.64
2016-03-14,33.28,33.28,33.28,33.28
2016-03-15,32.64,32.64,32.64,32.64
2016-03-16,31.89,31.89,31.89,31.89
2016-03-17,31.25,31.25,31.25,31.25
2016-03-18,31.16,31.16,31.16,31.16
2016-03-21,31.56,31.56,31.56,31.56
2016-03-22,33.11,33.11,33.11,33.11
2016-03-23,34.04,34.04,34.04,34.04
2016-03-24,32.9,32.9,32.9,32.9
2016-03-25,30.98,30.98,30.98,30.98
2016-03-28,31.1,31.1,31.1,31.1
2016-03-29,31.21,31.21,31.21,31.21
2016-03-30,30.87,30.87,30.87,30.87
2016-03-31,30.96,30.96,30.96,30.96
2016-04-01,30.5,30.5,30.5,30.5
2016-04-05,30.19,30.19,30.19,30.19
2016-04-06,29.96,29.96,29.96,29.96
2016-04-07,28.8,28.8,28.8,28.8
2016-04-08,27.66,27.66,27.66,27.66
2016-04-11,27.63,27.63,27.63,27.63
2016-04-12,26.65,26.65,26.65,26.65
2016-04-13,26.5,26.5,26.5,26.5
2016-04-14,26.06,26.06,26.06,26.06
2016-04-15,26.05,26.05,26.05,26.05
2016-04-18,26.19,26.19,26.19,26.19
2016-04-19,25.49,25.49,25.49,25.49
2016-04-20,25.62,25.62,25.62,25.62
2016-04-21,25.05,25.05,25.05,25.05
2016-04-22,24.52,24.52,24.52,24.52
2016-04-25,25.16,25.16,25.16,25.16
2016-04-26,25.53,25.53,25.53,25.53
2016-04-27,25.47,25.47,25.47,25.47
2016-04-28,24.4,24.4,24.4,24.4
2016-04-29,23.58,23.58,23.58,23.58
2016-05-03,23.41,23.41,23.41,23.41
2016-05-04,22.86,22.86,22.86,22.86
2016-05-05,22.53,22.53,22.53,22.53
2016-05-06,23.49,23.49,23.49,23.49
2016-05-09,26.11,26.11,26.11,26.11
2016-05-10,24.89,24.89,24.89,24.89
2016-05-11,23.47,23.47,23.47,23.47
2016-05-12,23.45,23.45,23.45,23.45
2016-05-13,22.79,22.79,22.79,22.79
2016-05-16,22.5,22.5,22.5,22.5
2016-05-17,22.03,22.03,22.03,22.03
2016-05-18,22.13,22.13,22.13,22.13
2016-05-19,21.42,21.42,21.42,21.42
2016-05-20,20.54,20.54,20.54,20.54
2016-05-23,19.82,19.82,19.82,19.82
2016-05-24,19.64,19.64,19.64,19.64
2016-05-25,20.28,20.28,20.28,20.28
2016-05-26,18.9,18.9,18.9,18.9
2016-05-27,18.37,18.37,18.37,18.37
2016-05-30,18.57,18.57,18.57,18.57
2016-05-31,21.51,21.51,21.51,21.51
2016-06-01,20.86,20.86,20.86,20.86
2016-06-02,20.69,20.69,20.69,20.69
2016-06-03,20.79,20.79,20.79,20.79
2016-06-06,20.88,20.88,20.88,20.88
2016-06-07,20.67,20.67,20.67,20.67
2016-06-08,21.01,21.01,21.01,21.01
2016-06-13,22.48,23.06,22.25,23.06
2016-06-14,22.67,22.67,21.4,21.88
2016-06-15,22.16,22.32,19.63,19.7
2016-06-16,19.77,19.82,18.76,19.34
2016-06-17,19.18,19.22,18.47,18.49
2016-06-20,19.2,19.73,19.11,19.33
2016-06-21,19.49,19.81,19.18,19.24
2016-06-22,19.52,19.85,19.21,19.84
2016-06-23,19.83,20.36,19.83,20.34
2016-06-24,20.69,22.69,20.6,20.71
2016-06-27,21.69,21.69,20.39,20.43
2016-06-28,20.86,20.86,19.59,19.67
2016-06-29,19.74,19.81,19.04,19.23
2016-06-30,19.21,19.27,18.44,18.58
2016-07-01,18.79,18.79,18.21,18.21
2016-07-04,19.04,19.08,18.24,18.27
2016-07-05,18.73,18.84,18.55,18.64
2016-07-06,18.95,18.99,18.59,18.65
2016-07-07,18.77,19.3,18.77,19.3
2016-07-08,19.44,19.58,19.27,19.3
2016-07-11,19.85,19.88,18.95,19.0
2016-07-12,19.15,19.18,18.42,18.91
2016-07-13,19.44,19.91,19.4,19.69
2016-07-14,19.87,20.05,19.44,19.49
2016-07-15,19.64,19.79,19.4,19.55
2016-07-18,20.41,20.47,20.15,20.31
2016-07-19,20.43,20.54,20.17,20.4
2016-07-20,20.38,20.5,20.02,20.22
2016-07-21,20.37,20.76,20.15,20.27
2016-07-22,20.42,20.45,19.95,20.0
2016-07-25,20.86,20.93,19.81,19.87
2016-07-26,20.15,20.2,19.42,19.46
2016-07-27,19.65,21.29,19.45,20.32
2016-07-28,20.06,20.33,18.88,18.89
2016-07-29,19.14,19.15,18.66,18.75
2016-08-01,19.54,19.54,18.75,18.76
2016-08-02,18.9,19.01,18.25,18.29
2016-08-03,18.58,18.58,17.8,17.84
2016-08-04,18.01,18.01,17.45,17.45
2016-08-05,17.72,17.72,17.06,17.11
2016-08-08,17.82,18.08,16.99,17.01
2016-08-09,17.18,17.19,16.51,16.64
2016-08-10,16.8,16.9,16.65,16.65
2016-08-11,16.85,17.26,16.65,16.8
2016-08-12,16.92,17.73,16.79,17.69
2016-08-15,17.55,20.5,17.45,20.19
2016-08-16,21.45,21.56,19.29,19.36
2016-08-17,19.63,19.8,19.21,19.34
2016-08-18,19.51,19.95,19.37,19.48
2016-08-19,19.37,20.57,19.31,19.45
2016-08-22,20.07,20.48,19.67,19.73
2016-08-23,19.8,20.02,19.31,19.42
2016-08-24,19.74,19.74,19.31,19.47
2016-08-25,19.78,20.21,19.7,19.71
2016-08-26,20.03,20.03,19.43,19.6
2016-08-29,20.39,20.42,20.11,20.12
2016-08-30,20.15,20.36,19.93,20.1
2016-08-31,20.5,20.5,20.16,20.47
2016-09-01,20.64,20.8,20.48,20.53
2016-09-02,20.53,20.53,20.24,20.38
2016-09-05,21.05,21.05,20.33,20.34
2016-09-06,20.45,20.45,20.1,20.14
2016-09-07,20.32,20.41,20.03,20.12
2016-09-08,20.17,20.17,19.65,19.66
2016-09-09,19.83,19.83,18.56,18.6
2016-09-12,19.84,20.05,19.31,19.31
2016-09-13,19.0,19.0,17.32,17.55
2016-09-14,17.59,17.82,17.55,17.63
2016-09-19,18.6,18.6,17.43,17.45
2016-09-20,17.64,17.69,17.0,17.06
2016-09-21,17.22,17.35,16.96,17.35
2016-09-22,17.43,17.52,16.26,16.26
2016-09-23,16.17,16.43,15.8,15.81
2016-09-26,16.47,16.6,16.02,16.3
2016-09-27,16.88,17.01,16.34,16.5
2016-09-28,16.6,16.68,16.45,16.59
2016-09-29,16.5,16.5,15.42,15.44
2016-09-30,15.5,16.33,15.49,16.31
2016-10-10,18.29,18.29,16.75,16.78
2016-10-11,16.92,16.93,16.1,16.13
2016-10-12,16.31,16.31,16.06,16.08
2016-10-13,16.31,16.31,15.77,15.78
2016-10-14,15.94,15.97,15.21,15.21
2016-10-17,15.76,15.86,14.82,14.88
2016-10-18,15.01,15.25,14.47,15.24
2016-10-19,15.55,15.73,15.44,15.64
2016-10-20,15.7,15.7,15.19,15.19
2016-10-21,15.21,15.39,14.93,14.97
2016-10-24,15.71,16.94,15.53,15.91
2016-10-25,16.12,16.48,15.92,16.14
2016-10-26,16.27,16.74,16.27,16.37
2016-10-27,16.58,16.58,15.75,15.97
2016-10-28,16.15,16.75,16.04,16.11
2016-10-31,16.67,16.78,16.1,16.11
2016-11-01,16.31,16.44,16.09,16.35
2016-11-02,16.77,16.78,16.38,16.68
2016-11-03,16.77,18.28,16.77,17.74
2016-11-04,18.02,18.34,17.84,17.86
2016-11-07,18.43,19.34,18.36,19.01
2016-11-08,19.27,19.38,18.57,18.59
2016-11-09,18.71,19.73,18.23,18.37
2016-11-10,18.42,18.46,16.93,17.03
2016-11-11,16.72,16.94,16.19,16.27
2016-11-14,16.76,17.38,16.75,17.0
2016-11-15,17.16,17.27,16.89,16.92
2016-11-16,17.14,17.15,16.59,16.6
2016-11-17,16.69,16.78,16.23,16.24
2016-11-18,16.25,16.25,14.25,15.87
2016-11-21,16.31,16.35,15.61,15.65
2016-11-22,15.9,16.22,15.65,16.14
2016-11-23,16.45,16.87,16.28,16.35
2016-11-24,16.34,16.6,16.03,16.13
2016-11-25,16.61,16.68,15.92,16.03
2016-11-28,14.63,16.01,14.16,15.62
2016-11-29,15.51,16.26,13.72,14.86
2016-11-30,16.57,17.84,16.35,16.39
2016-12-01,16.39,17.01,15.77,15.83
2016-12-02,16.01,16.22,15.86,16.22
2016-12-05,17.34,17.34,16.24,16.32
2016-12-06,16.45,16.64,15.62,15.67
2016-12-07,15.82,16.28,15.15,15.15
2016-12-08,15.28,15.45,14.08,14.15
2016-12-09,14.32,15.14,13.67,14.55
2016-12-12,15.1,15.65,14.02,15.44
2016-12-13,15.62,16.1,15.38,15.43
2016-12-14,15.54,15.86,15.33,15.85
2016-12-15,16.07,17.24,14.86,17.17
2016-12-16,17.96,18.38,16.44,16.48
2016-12-19,17.39,17.6,16.68,16.97
2016-12-20,17.24,18.44,16.85,18.42
2016-12-21,18.55,18.64,17.08,17.38
2016-12-22,17.53,18.02,17.29,17.66
2016-12-23,17.79,17.9,17.43,17.51
2016-12-26,18.3,19.15,17.58,17.63
2016-12-27,17.86,18.46,17.72,18.41
2016-12-28,18.54,18.74,18.26,18.28
2016-12-29,18.18,18.18,17.31,17.34
2016-12-30,17.48,17.55,17.1,17.22
2017-01-03,17.8,18.0,15.69,15.86
2017-01-04,15.94,16.05,14.72,14.74
2017-01-05,15.2,15.2,14.5,14.73
2017-01-06,14.86,14.86,14.25,14.49
2017-01-09,14.97,14.99,14.11,14.12
2017-01-10,14.3,14.33,13.68,13.83
2017-01-11,14.04,14.04,13.6,13.78
2017-01-12,14.11,14.19,13.76,13.79
2017-01-13,13.94,13.97,13.11,13.29
2017-01-16,13.82,14.04,12.8,13.34
2017-01-17,13.54,13.54,12.28,12.32
2017-01-18,12.43,12.55,12.06,12.07
2017-01-19,12.58,12.59,12.08,12.08
2017-01-20,12.26,12.26,11.64,11.7
2017-01-23,12.16,12.16,11.63,11.66
2017-01-24,11.95,12.1,11.51,11.63
2017-01-25,11.82,12.04,11.41,11.43
2017-01-26,11.58,12.12,10.94,11.32
2017-02-03,12.91,13.23,12.1,12.43
2017-02-06,13.01,13.56,11.91,12.51
2017-02-07,12.7,12.7,11.88,11.92
2017-02-08,12.09,12.78,11.38,12.78
2017-02-09,12.91,17.72,12.26,12.63
2017-02-10,12.78,12.78,12.43,12.44
2017-02-13,12.96,12.96,12.04,12.04
2017-02-14,12.21,15.4,11.29,11.37
2017-02-15,11.44,11.52,10.92,11.1
2017-02-16,11.2,11.33,10.94,11.19
2017-02-17,11.28,15.26,11.04,11.64
2017-02-20,12.09,12.16,11.71,12.05
2017-02-21,12.19,13.58,12.14,12.29
2017-02-22,12.36,12.48,11.87,11.87
2017-02-23,11.85,15.67,11.05,11.06
2017-02-24,11.13,11.41,10.96,11.24
2017-02-27,11.6,12.14,11.55,12.1
2017-02-28,12.18,12.18,11.75,11.94
2017-03-01,12.11,12.11,11.59,11.72
2017-03-02,11.82,12.25,11.62,12.03
2017-03-03,12.24,12.37,11.33,11.34
2017-03-06,11.95,12.35,11.05,11.79
2017-03-07,11.28,11.91,10.87,11.6
2017-03-08,11.7,11.85,10.8,10.82
2017-03-09,10.87,11.1,10.31,10.57
2017-03-10,10.73,10.79,10.28,10.29
2017-03-13,10.78,11.01,10.33,10.63
2017-03-14,10.69,11.38,10.37,10.78
2017-03-15,10.87,11.5,10.41,11.49
2017-03-16,10.88,11.19,10.31,10.34
2017-03-17,10.48,10.62,9.96,10.12
2017-03-20,10.54,10.95,10.09,10.1
2017-03-21,10.33,10.41,9.91,10.11
2017-03-22,10.32,10.66,10.06,10.1
2017-03-23,10.13,10.17,9.19,9.45
2017-03-24,9.6,9.68,9.16,9.43
2017-03-27,9.94,10.41,9.79,10.25
2017-03-28,10.35,10.53,10.1,10.35
2017-03-29,10.39,10.45,9.86,10.04
2017-03-30,10.16,10.51,9.92,9.93
2017-03-31,10.0,10.19,9.65,9.65
2017-04-05,10.62,10.62,10.07,10.07
2017-04-06,10.34,10.48,10.06,10.09
2017-04-07,10.19,10.19,9.94,10.05
2017-04-10,10.53,10.53,10.08,10.12
2017-04-11,10.15,10.39,9.9,9.98
2017-04-12,10.13,10.22,9.97,9.97
2017-04-13,10.12,10.3,9.98,9.99
2017-04-14,10.08,10.64,10.07,10.42
2017-04-17,10.78,11.42,10.21,10.25
2017-04-18,10.36,10.47,10.22,10.31
2017-04-19,10.37,11.28,10.33,10.67
2017-04-20,10.77,10.83,10.16,10.19
2017-04-21,10.37,10.37,9.57,9.72
2017-04-24,9.99,12.53,9.99,10.07
2017-04-25,10.4,10.4,9.64,9.67
2017-04-26,9.86,10.49,9.12,9.29
2017-04-27,9.43,9.67,9.06,9.1
2017-04-28,9.1,9.36,9.06,9.13
2017-05-02,9.48,9.58,9.03,9.09
2017-05-03,9.06,9.27,8.99,9.06
2017-05-04,9.17,9.43,8.89,9.0
2017-05-05,9.1,10.17,9.04,9.29
2017-05-08,9.63,9.86,9.22,9.25
2017-05-09,9.43,9.43,8.83,8.84
2017-05-10,8.98,9.58,8.28,8.38
2017-05-11,8.54,8.84,8.31,8.31
2017-05-12,8.4,9.03,7.95,8.75
2017-05-15,9.17,9.19,8.86,8.87
2017-05-16,8.96,9.08,8.67,8.67
2017-05-17,8.8,8.92,8.56,8.56
2017-05-18,8.62,8.79,8.3,8.49
2017-05-19,8.54,8.76,8.42,8.64
2017-05-22,8.94,9.08,8.35,8.47
2017-05-23,8.49,8.74,8.18,8.59
2017-05-24,8.64,9.59,8.59,8.7
2017-05-25,8.8,13.01,8.56,12.35
2017-05-26,12.47,13.4,10.8,10.88
2017-05-31,12.25,13.17,11.6,12.03
2017-06-01,12.57,12.89,12.1,12.12
2017-06-02,12.89,13.44,12.75,12.9
2017-06-05,13.46,13.46,12.37,12.46
2017-06-06,12.56,12.89,12.26,12.48
2017-06-07,12.73,13.95,12.57,13.83
2017-06-08,13.94,14.38,13.81,14.23
2017-06-09,14.39,15.57,14.35,15.09
2017-06-12,15.58,16.33,15.24,15.45
2017-06-13,15.6,15.76,15.09,15.09
2017-06-14,15.33,15.44,14.24,14.49
2017-06-15,14.7,14.74,13.76,13.9
2017-06-16,14.0,14.09,13.26,13.28
2017-06-19,13.8,13.86,13.25,13.69
2017-06-20,13.9,14.28,13.83,13.99
2017-06-21,14.21,14.48,13.31,13.37
2017-06-22,13.37,14.8,13.07,13.61
2017-06-23,13.78,14.04,13.35,13.9
2017-06-26,15.06,15.72,15.05,15.38
2017-06-27,15.64,15.65,14.79,14.86
2017-06-28,15.1,15.26,14.91,15.04
2017-06-29,14.94,15.16,14.47,14.47
2017-06-30,14.65,14.84,14.34,14.4
2017-07-03,14.86,14.9,14.05,14.07
2017-07-04,14.2,14.24,13.29,13.3
2017-07-05,13.47,14.3,13.32,14.22
2017-07-06,14.37,14.51,13.68,13.82
2017-07-07,13.92,14.11,13.85,13.88
2017-07-10,14.35,14.4,13.86,13.9
2017-07-11,14.49,14.59,13.68,13.73
2017-07-12,13.84,14.86,13.81,14.78
2017-07-13,14.95,15.09,14.63,14.78
2017-07-14,15.97,16.24,15.62,15.76
2017-07-17,16.67,17.88,16.12,17.35
2017-07-18,17.59,18.09,16.91,16.92
2017-07-19,17.18,17.45,16.3,16.99
2017-07-20,17.25,20.31,17.14,17.2
2017-07-21,17.38,17.76,16.08,16.15
2017-07-24,16.9,16.9,15.57,15.71
2017-07-25,16.02,16.39,15.36,15.38
2017-07-26,15.57,15.96,15.36,15.93
2017-07-27,16.08,16.51,15.86,15.88
2017-07-28,16.02,16.31,15.52,15.57
2017-07-31,16.19,16.26,15.63,15.75
2017-08-01,15.85,15.93,15.05,15.06
2017-08-02,15.28,15.86,14.76,14.82
2017-08-03,15.64,16.81,15.2,15.27
2017-08-04,15.38,15.68,14.92,14.94
