dominant,end,start
AL1602,2015-12-22,2015-11-24
AL1603,2016-01-28,2015-12-23
AL1604,2016-02-29,2016-01-29
AL1605,2016-03-31,2016-03-01
AL1606,2016-04-27,2016-04-01
AL1607,2016-06-02,2016-04-28
AL1608,2016-07-04,2016-06-03
AL1609,2016-08-02,2016-07-05
AL1610,2016-09-02,2016-08-03
AL1611,2016-09-29,2016-09-05
AL1612,2016-11-02,2016-09-30
AL1701,2016-11-24,2016-11-03
AL1702,2017-01-03,2016-11-25
AL1703,2017-02-08,2017-01-04
AL1704,2017-03-06,2017-02-09
AL1705,2017-04-12,2017-03-07
AL1706,2017-05-09,2017-04-13
AL1707,2017-06-07,2017-05-10
AL1708,2017-07-05,2017-06-08
AL1709,2017-08-03,2017-07-06
AL1710,2017-08-25,2017-08-04
AL1711,2017-09-27,2017-08-28
AL1712,2017-10-27,2017-09-28
AL1801,2017-12-01,2017-10-30
AL1802,2018-01-03,2017-12-04
AL1803,2018-02-06,2018-01-04
AL1804,2018-03-01,2018-02-07
AL1805,2018-04-10,2018-03-02
AL1806,2018-05-02,2018-04-11
AL1807,2018-06-07,2018-05-03
AL1808,2018-07-03,2018-06-08
AL1809,2018-08-08,2018-07-04
AL1810,2018-09-03,2018-08-09
AL1811,2018-10-11,2018-09-04
AL1812,2018-11-05,2018-10-12
AL1901,2018-12-10,2018-11-06
AL1902,2019-01-04,2018-12-11
AL1903,2019-02-19,2019-01-07
AL1905,2019-04-17,2019-02-20
AL1906,2019-05-15,2019-04-18
AL1907,2019-06-12,2019-05-16
AL1908,2019-07-16,2019-06-13
AL1909,2019-08-08,2019-07-17
AL1910,2019-09-10,2019-08-09
AL1911,2019-10-10,2019-09-11
AL1912,2019-11-13,2019-10-11
AL2001,2019-12-11,2019-11-14
AL2002,2019-12-24,2019-12-12
JM1307,2013-03-22,2013-03-22
JM1309,2013-07-01,2013-03-25
JM1401,2013-11-04,2013-07-02
JM1405,2014-03-13,2013-11-05
JM1409,2014-07-23,2014-03-14
JM1501,2014-11-18,2014-07-24
JM1505,2015-03-30,2014-11-19
JM1509,2015-08-10,2015-03-31
JM1601,2015-11-24,2015-08-11
JM1605,2016-03-31,2015-11-25
JM1609,2016-08-15,2016-04-01
JM1701,2016-11-29,2016-08-16
JM1705,2017-03-30,2016-11-30
JM1709,2017-08-03,2017-03-31
JM1801,2017-11-30,2017-08-04
JM1805,2018-04-11,2017-12-01
JM1809,2018-08-08,2018-04-12
JM1901,2018-12-12,2018-08-09
JM1905,2019-04-09,2018-12-13
JM1909,2019-08-16,2019-04-10
JM2001,2019-12-19,2019-08-19
JM2005,2019-12-24,2019-12-20
PP1405,2014-03-03,2014-02-28
PP1409,2014-07-30,2014-03-04
PP1501,2014-11-24,2014-07-31
PP1505,2015-03-13,2014-11-25
PP1509,2015-08-03,2015-03-16
PP1601,2015-11-25,2015-08-04
PP1605,2016-03-29,2015-11-26
PP1609,2016-08-15,2016-03-30
PP1701,2016-11-30,2016-08-16
PP1705,2017-04-10,2016-12-01
PP1709,2017-08-08,2017-04-11
PP1801,2017-11-30,2017-08-09
PP1805,2018-04-09,2017-12-01
PP1809,2018-08-06,2018-04-10
PP1901,2018-12-05,2018-08-07
PP1905,2019-04-04,2018-12-06
PP1909,2019-08-01,2019-04-08
PP2001,2019-12-06,2019-08-02
PP2005,2019-12-24,2019-12-09
ZN0707,2007-06-05,2007-03-26
ZN0708,2007-06-28,2007-06-06
ZN0709,2007-07-31,2007-06-29
ZN0710,2007-08-29,2007-08-01
ZN0711,2007-09-26,2007-08-30
ZN0712,2007-10-26,2007-09-27
ZN0801,2007-11-26,2007-10-29
ZN0802,2007-12-21,2007-11-27
ZN0803,2008-01-21,2007-12-24
ZN0804,2008-02-20,2008-01-22
ZN0805,2008-03-19,2008-02-21
ZN0806,2008-04-22,2008-03-20
ZN0807,2008-05-27,2008-04-23
ZN0808,2008-06-23,2008-05-28
ZN0809,2008-07-18,2008-06-24
ZN0810,2008-08-15,2008-07-21
ZN0811,2008-09-18,2008-08-18
ZN0812,2008-10-17,2008-09-19
ZN0901,2008-11-21,2008-10-20
ZN0902,2008-12-15,2008-11-24
ZN0903,2009-01-16,2008-12-16
ZN0904,2009-02-09,2009-01-19
ZN0905,2009-03-05,2009-02-10
ZN0906,2009-03-31,2009-03-06
ZN0907,2009-04-28,2009-04-01
ZN0908,2009-06-01,2009-04-29
ZN0909,2009-07-01,2009-06-02
ZN0910,2009-07-24,2009-07-02
ZN0911,2009-08-24,2009-07-27
ZN0912,2009-10-09,2009-08-25
ZN1001,2009-11-12,2009-10-12
ZN1002,2009-11-26,2009-11-13
ZN1003,2009-12-25,2009-11-27
ZN1004,2010-01-19,2009-12-28
ZN1005,2010-02-24,2010-01-20
